MIAC Championships,Ben Sathre,University Of St. Thomas,24:54,1,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Devin Monson,Hamline University,25:26,2,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Jack Deichert,Hamline University,25:27,3,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Ellis Richardson,Hamline University,25:28,4,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Tom Sederquist,Concordia College,25:30,5,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Grant Wintheiser,St. Olaf College,25:36,6,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Zach Haskins,Bethel University,25:45,7,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Brian Saksa,St. Olaf College,25:48,8,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Matt Schafer,Bethel University,25:53,9,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Tim Lillehaugen,St. Olaf College,25:54,10,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Patrick Boland,St. Olaf College,26:00,11,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Marcus Huderle,Carleton College,26:03,12,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Joe Giamberdino,Macalester College,26:04,13,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Micheale Tesema,Augsburg College,26:05,14,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Matt Berens,Bethel University,26:06,15,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Colin Rogers,Hamline University,26:13,16,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Bobby Davis,Carleton College,26:20,17,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Ruairi Moynihan,Saint John's University,26:21,18,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Josh Wold,St. Olaf College,26:21,19,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Brendan Ruter,Hamline University,26:22,20,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Matt Scherber,Saint John's University,26:23,21,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,David Feather,Saint Mary's University,26:24,22,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Joe Gair,Saint John's University,26:26,23,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,John Subialka,Saint John's University,26:27,24,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Jordan Fladland,Saint John's University,26:27,25,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Dillon Emo,Gustavus Adolphus College,26:29,26,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Tanner Sakrismo,Concordia College,26:33,27,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Aaron Haley,Saint Mary's University,26:34,28,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Nate Dobbins,Hamline University,26:35,29,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Bjorn Thompson,St. Olaf College,26:38,30,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Brent Schultz,Bethel University,26:40,31,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Tyler Iverson,University Of St. Thomas,26:40,32,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Dillon Davis,St. Olaf College,26:42,33,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Brian Anderson,University Of St. Thomas,26:43,34,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Nate Engel,Saint John's University,26:44,35,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Andy Clasen,Saint John's University,26:47,36,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Mark Bartley,Gustavus Adolphus College,26:48,37,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Brian Tomlinson,St. Olaf College,26:56,38,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Peter Borash,Saint Mary's University,26:56,39,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Stu Lombardo,University Of St. Thomas,26:57,40,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Jacob Hoerger,Carleton College,27:00,41,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Matt Perkovich,St. Olaf College,27:04,42,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,John Christian,St. Olaf College,27:05,43,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Anders Bowman,Gustavus Adolphus College,27:07,44,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Chris Reisdorfer,Hamline University,27:10,45,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Joe Arnold,Augsburg College,27:13,46,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Ben Rascher,University Of St. Thomas,27:14,47,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Matt Harrison,Carleton College,27:17,48,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Carl Biggers,Macalester College,27:19,49,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,John Soucheray,Saint Mary's University,27:21,50,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Kellen McMillan,St. Olaf College,27:22,51,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Grant Cook,Saint John's University,27:22,52,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Ben Mayhew,Macalester College,27:22,53,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Kian Flynn,Carleton College,27:22,54,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Jake Traxler,Saint Mary's University,27:23,55,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Crawford Hubbell,University Of St. Thomas,27:24,56,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Josh Campbell,Carleton College,27:26,57,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,David Ohman,Hamline University,27:28,58,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Chris Gill,Hamline University,27:29,59,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Anders Nienstaedt,St. Olaf College,27:30,60,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Alex Thornton,Gustavus Adolphus College,27:31,61,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Preston Tomlinson,Gustavus Adolphus College,27:31,62,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Dan Voss,Macalester College,27:32,63,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Austin Woetzel,Bethel University,27:33,64,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Ryan Lawrence,Carleton College,27:34,65,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Connor Gjevre,Saint John's University,27:34,66,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Mike Waltman,Macalester College,27:35,67,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Andy Kleven,St. Olaf College,27:36,68,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Robby McGuire,Saint Mary's University,27:38,69,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Leighton Becher,Gustavus Adolphus College,27:39,70,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Aron Block,St. Olaf College,27:40,71,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Chas Karch,Carleton College,27:42,72,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Thor Laack-Veeder,Carleton College,27:44,73,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Ryan Sederquist,Concordia College,27:45,74,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Andy Keefe,Macalester College,27:49,75,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Charles Schweitzer,Hamline University,27:50,76,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Jake Stunek,Concordia College,27:51,77,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Paul Berg,St. Olaf College,27:51,78,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Ryan Powley,St. Olaf College,27:52,79,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Evan Olson,St. Olaf College,27:52,80,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Ricky Devine,Saint John's University,27:52,81,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Scott Haidet,St. Olaf College,27:55,82,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Brian Byrnes,Augsburg College,27:57,83,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Nick Johnson,University Of St. Thomas,27:58,84,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Phil Meyer,St. Olaf College,27:59,85,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Joel McDougall,Bethel University,27:59,86,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Tanner Davenport,Gustavus Adolphus College,28:00,87,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Eric Mueller,St. Olaf College,28:02,88,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Adam Lund,Gustavus Adolphus College,28:03,89,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Robby Williams,University Of St. Thomas,28:04,90,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Noah Laack-Veeder,Carleton College,28:05,91,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Ethan Armbruster,University Of St. Thomas,28:06,92,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Colin Charpentier,Saint John's University,28:06,93,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Tim Erickson,St. Olaf College,28:07,94,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Paul Frekot,University Of St. Thomas,28:08,95,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Justin Ivory,Bethel University,28:08,96,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Joesph Renier,Gustavus Adolphus College,28:09,97,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Brian Farley,University Of St. Thomas,28:10,98,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Zach Greimann,St. Olaf College,28:11,99,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Luke Iverson,Augsburg College,28:11,100,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Kyle Rossow,Saint John's University,28:11,101,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Shane Harlow,Hamline University,28:13,102,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Cj Seifert,University Of St. Thomas,28:13,103,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Colton Rod,St. Olaf College,28:15,104,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Zach Brintz,University Of St. Thomas,28:15,105,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Chris Bernard,Bethel University,28:18,106,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Dakota Darkstar,Augsburg College,28:19,107,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Jon Kasprisin,Gustavus Adolphus College,28:20,108,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Matthew Fitzgerald,Carleton College,28:20,109,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Dan Bakken,St. Olaf College,28:24,110,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Mark Greci,Saint John's University,28:25,111,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Scott Fusco,University Of St. Thomas,28:26,112,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Chris Folken,St. Olaf College,28:27,113,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Ross Anderson,Hamline University,28:28,114,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Dan Kremer,University Of St. Thomas,28:30,115,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Mike Roth,St. Olaf College,28:31,116,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,David Ohmann,Concordia College,28:32,117,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Bob Gerten,Saint John's University,28:35,118,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Adam Napolitano,St. Olaf College,28:35,119,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Ryan Peterson,Hamline University,28:35,120,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Connor Jackson,Carleton College,28:36,121,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Tom Sigwalt,Saint Mary's University,28:37,122,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Andreas Rekdahl,Concordia College,28:39,123,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Ollie St John,Macalester College,28:41,124,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Ian Nystrom,St. Olaf College,28:41,125,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Alex Weberg,Macalester College,28:42,126,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Duncan Secor,Saint John's University,28:42,127,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Scott Dick,Saint John's University,28:43,128,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Steven Donahue,Saint John's University,28:43,129,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Colin Sheehan,Saint Mary's University,28:43,130,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Kyle Froeber,Bethel University,28:45,131,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Nick Peterson,Saint John's University,28:47,132,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Andrew Labeau,Hamline University,28:48,133,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Gus Demann,St. Olaf College,28:49,134,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Connor Franta,Saint John's University,28:51,135,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Ben Weiner,Gustavus Adolphus College,28:56,136,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Lucas Foley,St. Olaf College,28:59,137,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Ben Ehlers,Concordia College,28:59,138,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Bill Grimm,Carleton College,29:01,139,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Ben Fraase,Concordia College,29:02,140,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Alex Stewart,Bethel University,29:02,141,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Max Tusa,Saint John's University,29:02,142,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,James McLean,Saint John's University,29:04,143,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Ian O'Neill,St. Olaf College,29:05,144,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,John Amundson,Concordia College,29:07,145,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Eric Jorgenson,Gustavus Adolphus College,29:10,146,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Dan Gerber,Augsburg College,29:12,147,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Harrison Hitt,Bethel University,29:12,148,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Mark Riegel,Macalester College,29:13,149,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Willie Versen,Saint John's University,29:13,150,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Andy Hardt,Carleton College,29:16,151,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Schuyler Canfield,Gustavus Adolphus College,29:18,152,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Dan Philpot,Saint John's University,29:21,153,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Matt Carlson,Gustavus Adolphus College,29:23,154,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Carl Petri,Macalester College,29:29,155,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Miles Ross,St. Olaf College,29:31,156,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Eric Biggers,Macalester College,29:33,157,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Cristian Raether,Gustavus Adolphus College,29:34,158,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,John Leonard,University Of St. Thomas,29:37,159,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Ryan Sutley,Macalester College,29:38,160,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Andy Rothfusz,Concordia College,29:40,161,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Cooper Dodds,Carleton College,29:40,162,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Tim Peterson,Concordia College,29:43,163,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Zach Bice,St. Olaf College,29:46,164,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Conner Griffin,Saint John's University,29:46,165,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Cole Volkman,Saint Mary's University,29:50,166,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Erik Gartland,St. Olaf College,29:50,167,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Austin Erickson,Augsburg College,29:53,168,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Michael Tolan,Carleton College,29:53,169,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Danny Wilson,St. Olaf College,29:55,170,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Joe Macula,Macalester College,29:56,171,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Andy Meyer,Saint Mary's University,29:56,172,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Drew Fuglestad,St. Olaf College,29:58,173,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Dan Minea,Bethel University,29:59,174,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Chris Bowman,St. Olaf College,30:00,175,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,David Ellison,Macalester College,30:08,176,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,John Buckanaga,Concordia College,30:08,177,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Eric Steuck,Concordia College,30:09,178,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Spencer Hinseth,Bethel University,30:13,179,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Kyle Wagener,St. Olaf College,30:17,180,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Phil Juda,Carleton College,30:18,181,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Carlos Martinez,Macalester College,30:19,182,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Gustav Danielsson,Carleton College,30:20,183,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Ben Levy,Carleton College,30:21,184,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Alex Hintz,Bethel University,30:22,185,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Oliver Heywood,Carleton College,30:27,186,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Luke Lagergren,Concordia College,30:34,187,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Howard Mukanda,Concordia College,30:40,188,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Derek Ballandby,Hamline University,30:45,189,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Jordan Pesik,St. Olaf College,30:50,190,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Joe Fischer,Concordia College,30:53,191,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Michael Mockler,Saint Mary's University,30:54,192,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Anders Culver,Gustavus Adolphus College,30:57,193,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Ryan McInturf,Gustavus Adolphus College,30:58,194,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Alan Farnsworth,Macalester College,30:59,195,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Alex Trujillo,Saint John's University,31:00,196,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Joe Dooher,Saint John's University,31:04,197,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Kevin Healy,Saint John's University,31:10,198,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Jeremy Welters,Saint John's University,31:12,199,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Patrick Armstrong,Saint John's University,31:12,200,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Nick Theisen,Gustavus Adolphus College,31:25,201,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Jordan Ringquist,Concordia College,31:29,202,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Dylan Saul,Macalester College,31:41,203,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Ryan Weiss,Saint Mary's University,31:51,204,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Alex Phearman,St. Olaf College,31:53,205,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Caleb Giesen,Concordia College,31:57,206,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Erik Germundsen,Saint Mary's University,31:57,207,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Russell Brown,St. Olaf College,31:59,208,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Erik Slette,Concordia College,32:02,209,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Eric Klein,St. Olaf College,32:08,210,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Henry Dobbs,Concordia College,32:24,211,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Andy Pettengill,Gustavus Adolphus College,32:36,212,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Prestin Schwichtenberg,Gustavus Adolphus College,33:03,213,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Logan Schwinghammer,Saint John's University,33:13,214,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Michaeljon Hayden,Hamline University,33:16,215,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Eric Bly,Gustavus Adolphus College,33:24,216,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Brandon Richardwebster,Bethel University,33:54,217,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Patrick Thornton,Saint John's University,34:07,218,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Mitch Messner,Concordia College,34:30,219,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Jake Rhode,Concordia College,35:05,220,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Alex Benzegala,Concordia College,35:52,221,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Devon Bealke,Gustavus Adolphus College,36:19,222,2011,"Como Park Golf Course, St. Paul"
MIAC Championships,Ian Miles,St. Olaf College,39:21,223,2011,"Como Park Golf Course, St. Paul"
