MIAC Championships,Jake Campbell,St. Olaf College,25:36.1,1,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Hart Hornor,Carleton College,25:44.6,2,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Matt Berens,Bethel University,25:49.8,3,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Jacob Gerhartz,University of St. Thomas,25:54.5,4,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Calvin Lehn,St. Olaf College,26:01.4,5,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Paul Escher,St. Olaf College,26:08.8,6,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Thomas Feichtinger,Saint John's University,26:21.8,7,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Jonah Barry,Carleton College,26:23.0,8,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Evan Jones,Gustavus Alolphus College,26:28.5,9,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Joe Coffey,St. Olaf College,26:34.3,10,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Ryan Bugler,Saint John's University,26:37.6,11,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Keith Ketola,St. Olaf College,26:38.9,12,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Thomas Knobbe,Gustavus Alolphus College,26:40.0,13,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Ephraim Bird,University of St. Thomas,26:42.8,14,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Paul Timm,St. Olaf College,26:44.1,15,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Jovan Newsum,Saint Mary's University,26:45.9,16,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Jake Burr,Saint John's University,26:48.2,17,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Lachlan Hinwood,Macalester College,26:48.9,18,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Nathan Rock,Hamline University,26:51.6,19,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Donson Cook-Gallardo,Carleton College,26:52.0,20,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Carston Dammann,Gustavus Alolphus College,26:56.1,21,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Paul Nordquist,Gustavus Alolphus College,26:57.2,22,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Sean Bjork,St. Olaf College,26:58.4,23,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Abdullahi Salan,Augsburg College,26:59.8,24,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Jacob Eggers,St. Olaf College,27:00.5,25,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,David Ellenberger,St. Olaf College,27:05.3,26,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,James Logan,Hamline University,27:05.6,27,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Alex Berhe,St. Olaf College,27:14.1,28,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Mohamed Mohamed,Augsburg College,27:14.4,29,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Brandon Franta,Saint John's University,27:16.6,30,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Adam Wood,St. Olaf College,27:20.2,31,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Dylan Baumann,University of St. Thomas,27:21.0,32,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Evan Hatton,Bethel University,27:22.3,33,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Parker Rosenau,University of St. Thomas,27:24.0,34,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Sam Ivanecky,University of St. Thomas,27:25.0,35,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Trevor Smith,University of St. Thomas,27:25.6,36,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Walter Edstrom,Carleton College,27:26.2,37,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Nick Sokolowski,St. Olaf College,27:27.3,38,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Lukas Buehler,Saint John's University,27:29.8,39,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Tayler Aarness,St. Olaf College,27:30.4,40,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Matthew Burgstahler,Saint John's University,27:31.6,41,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Tris Dodge,Carleton College,27:31.6,42,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Seth Glidewell,University of St. Thomas,27:38.0,43,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Austin O'Hare,Saint Mary's University,27:39.1,44,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Maxwell Kuzara,Saint John's University,27:39.3,45,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Tim Van,SO,University of St. Thomas,46,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,William Anderson,St. Olaf College,27:41.0,47,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Tom Ritter,Bethel University,27:42.3,48,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Spencer Castillo,St. Olaf College,27:44.8,49,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Tyler Krpan,University of St. Thomas,27:45.9,50,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Connor Haugen,Bethel University,27:47.8,51,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Hiroshi Nakajima,Carleton College,27:49.4,52,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Nick Jackson,University of St. Thomas,27:52.2,53,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Ben Hiskes,Carleton College,27:54.9,54,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Marcus Speca,Gustavus Alolphus College,27:56.0,55,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Sam Jewson,Hamline University,27:56.3,56,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Alex Ropes,Macalester College,27:57.6,57,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Andres Rasmussen,Bethel University,27:57.7,58,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Andrew Hansen,Saint John's University,27:59.5,59,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Andrew Fritz,University of St. Thomas,28:00.4,60,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Adam Brandt,University of St. Thomas,28:03.9,61,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Tony Duchenes,Hamline University,28:04.3,62,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Mac Doherty,Macalester College,28:05.0,63,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Adam Berkowitz,University of St. Thomas,28:08.4,64,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Henry Boettcher,Saint John's University,28:08.9,65,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Joe Haase,Carleton College,28:10.7,66,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Daniel Mahota,University of St. Thomas,28:12.2,67,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Jase Pater,Saint Mary's University,28:16.5,68,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Alex Wischnack,Gustavus Alolphus College,28:17.6,69,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Austin Lick,Saint John's University,28:19.5,70,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Brandon Krogman,Saint Mary's University,28:20.0,71,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Andrew Plumb,St. Olaf College,28:21.3,72,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Luke Wittman,Saint John's University,28:21.5,73,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Henry Burt,St. Olaf College,28:22.2,74,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Zach Glasgow,University of St. Thomas,28:22.6,75,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Christian Svennes,Bethel University,28:22.6,76,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Justin Furcich,St. Olaf College,28:23.0,77,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Ben Long,University of St. Thomas,28:24.1,78,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Allen-Michael Burback,University of St. Thomas,28:25.4,79,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Cullen Irvine,Carleton College,28:25.6,80,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Trevor Maggart,Macalester College,28:26.5,81,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Sam Renier,Gustavus Alolphus College,28:26.7,82,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Mike Ryan,University of St. Thomas,28:27.9,83,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Ian Bramstedt,University of St. Thomas,28:28.5,84,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Sam Nelson,Bethel University,28:28.7,85,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Keegan Conrad,Saint John's University,28:28.8,86,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Michael Hoffert,Carleton College,28:29.6,87,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Tom Linder,University of St. Thomas,28:29.9,88,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Zach Edinburgh,Carleton College,28:30.0,89,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Thomas Lerdall,St. Olaf College,28:30.2,90,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Jack Noble,Carleton College,28:31.4,91,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Eric Bakken,St. Olaf College,28:31.7,92,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Evan Olawsky,Carleton College,28:33.7,93,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Anthony Paladie,Hamline University,28:35.7,94,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,John Benson,Gustavus Alolphus College,28:38.6,95,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Sam Friesen,Saint John's University,28:39.5,96,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Kevin Schreiber,University of St. Thomas,28:39.7,97,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Cal Knickerbocker,St. Olaf College,28:43.9,98,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Andrew Ruvkun,Carleton College,28:44.4,99,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,David Huffman,Bethel University,28:48.7,100,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Richard Peterson,University of St. Thomas,28:48.7,101,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Taylor Voit,University of St. Thomas,28:49.8,102,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Peter Metzdorff,Saint John's University,28:51.6,103,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Brian Klein,St. Olaf College,28:52.5,104,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Sherm Moga,Saint Mary's University,28:52.9,105,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Andrew Berg,Saint John's University,28:53.6,106,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Daniel Zoltek,Saint John's University,28:55.3,107,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Dan Allen,Saint John's University,28:56.2,108,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Stuart Gordon,St. Olaf College,28:56.3,109,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Casey Halbmaier,University of St. Thomas,28:58.1,110,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Alex Kunz,St. Olaf College,28:58.3,111,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Ryan Turner,Concordia-Moorhead,28:58.8,112,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Ronnie Stimson,Hamline University,29:01.2,113,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Michael Nelson,Saint John's University,29:01.6,114,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Ryan Hanselman,Carleton College,29:02.3,115,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Spencer Nelson,Macalester College,29:03.1,116,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Kyle Mehrhof,Hamline University,29:03.3,117,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Nate Merrill,Macalester College,29:03.6,118,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Tanner Fliss,Carleton College,29:05.1,119,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Race Heitkamp,Concordia-Moorhead,29:06.2,120,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Tim Huss,Bethel University,29:06.5,121,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Chris Boranian,Macalester College,29:08.7,122,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Cole Konczal,Hamline University,29:08.8,123,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Jonah Shaw,Carleton College,29:10.4,124,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Brandon Quibell,Concordia-Moorhead,29:12.5,125,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Zac Meer,St. Olaf College,29:13.2,126,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Alex Fredrickson,Gustavus Alolphus College,29:13.6,127,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Tommy Rusco,Hamline University,29:14.6,128,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Grant Suttie,University of St. Thomas,29:16.3,129,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Alec Kirtley,St. Olaf College,29:17.4,130,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Zach Dietz,Saint John's University,29:18.3,131,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Chris Huss,Augsburg College,29:18.5,132,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Liam Getzloff,St. Olaf College,29:19.7,133,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Will Zimmerman,Saint John's University,29:19.8,134,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Nick Rethemeier,Saint John's University,29:21.2,135,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Syver Johansen,St. Olaf College,29:21.8,136,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Ibrahim Barqadle,Augsburg College,29:22.3,137,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Kevin Lamb,Saint John's University,29:25.8,138,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Austin Knowlton,University of St. Thomas,29:25.8,139,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Nolan Ebner,Macalester College,29:27.6,140,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,John Surber,Gustavus Alolphus College,29:28.2,141,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Jake Kirsch,Saint John's University,29:30.2,142,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Thomas Bissen,St. Olaf College,29:32.9,143,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Quad Kilander,Gustavus Alolphus College,29:33.1,144,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Spencer Grant,Macalester College,29:34.6,145,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Justin Brecheisen,Bethel University,29:35.7,146,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,James Mathison,Saint John's University,29:36.4,147,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Iain McCrory,Gustavus Alolphus College,29:36.5,148,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Matthew Lillehaugen,Concordia-Moorhead,29:39.7,149,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Joey Chmelik,St. Olaf College,29:40.2,150,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Dan Buchmeier,St. Olaf College,29:40.2,151,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Ryan Trapp,University of St. Thomas,29:40.6,152,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Charlie Jones,University of St. Thomas,29:42.9,153,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Chase Graff,University of St. Thomas,29:43.9,154,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Luke Erickson,Augsburg College,29:44.5,155,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Nathan Libra,Saint John's University,29:46.2,156,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Tyler Stordahl,Gustavus Alolphus College,29:47.9,157,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Michael Wegter,St. Olaf College,29:48.5,158,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Jeremy Storvick,St. Olaf College,29:49.6,159,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Derek Deblieck,St. Olaf College,29:50.1,160,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Andy Rudberg,St. Olaf College,29:50.9,161,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Chris Covert,Hamline University,29:51.4,162,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Ryan Garrett,University of St. Thomas,29:51.7,163,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Emmett Haberman,Gustavus Alolphus College,29:52.5,164,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Andrew Etteldorf,Carleton College,29:54.6,165,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Sam Richmond,Macalester College,29:54.6,166,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Alex Schneider,Carleton College,29:56.9,167,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Nate Webster,St. Olaf College,30:02.2,168,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Gabe Coleman,St. Olaf College,30:03.3,169,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Nathan Hanson,Gustavus Alolphus College,30:03.7,170,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Robert Nelson,Gustavus Alolphus College,30:03.8,171,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Taylor Huffman,Bethel University,30:06.7,172,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Nick Dea,St. Olaf College,30:06.9,173,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Zach Gilfix,Macalester College,30:10.4,174,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Kyle Becker,Saint John's University,30:16.3,175,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Chris Lagergren,Hamline University,30:20.3,176,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Luke Lillehaugen,Concordia-Moorhead,30:21.6,177,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Evan Kendall,St. Olaf College,30:21.7,178,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Paul Kirk-Davidoff,Carleton College,30:22.0,179,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Dylan Lasron-Harsch,Carleton College,30:22.2,180,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Ahmed Nur,Augsburg College,30:24.1,181,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Mitchell Miller,St. Olaf College,30:24.2,182,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Jess Palyan,University of St. Thomas,30:24.7,183,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,John Miles,Saint John's University,30:25.2,184,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,William Hall,Carleton College,30:25.5,185,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Joey Gais,Carleton College,30:36.6,186,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Ben Bartensetin,Macalester College,30:38.5,187,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Kyle Fredrickson,Gustavus Alolphus College,30:42.3,188,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Sam Karlson,University of St. Thomas,30:43.5,189,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Alex Gordon,Macalester College,30:47.0,190,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Michael Collins,Saint John's University,30:47.0,191,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Austin Zollner,Gustavus Alolphus College,30:48.5,192,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Ethan Ellis,Carleton College,30:50.3,193,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Benjamin Erickson,Augsburg College,30:51.2,194,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Camden Sikes,Carleton College,30:53.0,195,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Thomas Dierberger,Saint John's University,30:55.2,196,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Alec Dewitz,Saint John's University,30:58.7,197,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Andy Olson,St. Olaf College,31:00.2,198,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Alex Ozark,Hamline University,31:04.4,199,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Jack Schugel,Gustavus Alolphus College,31:05.1,200,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Will Corbett,Concordia-Moorhead,31:08.3,201,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Ryan Moore,Augsburg College,31:09.9,202,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Kai Heen,Macalester College,31:12.9,203,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Tayeb Zaidi,Macalester College,31:13.0,204,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Brandon Johnson,Concordia-Moorhead,31:13.2,205,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Pallav Kumar,Carleton College,31:15.1,206,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Nick Lowery,Bethel University,31:15.2,207,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Eric Wagner,Gustavus Alolphus College,31:16.6,208,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Bailey Lachance,University of St. Thomas,31:17.4,209,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Sam Longenbach,St. Olaf College,31:21.8,210,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Kevin Dudley,Saint John's University,31:26.8,211,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Kemal Kirchmeier,Macalester College,31:34.3,212,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Max Bauer,Gustavus Alolphus College,31:35.7,213,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Peter Simon,Concordia-Moorhead,31:43.4,214,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Connor Sandok,Gustavus Alolphus College,31:51.2,215,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Brandon Johnson,Bethel University,32:05.1,216,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Keenan Pearson,Bethel University,32:08.0,217,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Andrew Hed,Bethel University,32:15.2,218,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Frank Spence,Carleton College,32:25.5,219,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Matt Steele,Macalester College,32:38.4,220,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Will Feeney,Macalester College,32:44.9,221,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Matt Berka,Bethel University,32:51.6,222,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Peter Fry,Hamline University,32:52.6,223,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Mason Martinez,Macalester College,32:59.2,224,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Hunter Huntoon,Saint John's University,33:11.1,225,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Landry Hacklander,Concordia-Moorhead,33:11.8,226,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Austin Kleman,Saint Mary's University,33:11.8,227,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Joel Malwitz,Gustavus Alolphus College,33:14.3,228,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Yasir Said,Augsburg College,33:31.1,229,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Luke Owens,Concordia-Moorhead,33:41.7,230,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Tyler Lerbakken,Hamline University,33:43.6,231,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Nathaniel Harrison,Concordia-Moorhead,34:06.2,232,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Tedros Kifle,Augsburg College,34:40.8,233,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Taylor Lauermann,Concordia-Moorhead,34:55.4,234,2015,"Como Park Golf Course, St. Paul"
MIAC Championships,Sean Adams,Augsburg College,43:06.9,235,2015,"Como Park Golf Course, St. Paul"
